date,y_true,y_pred
2021-01-06,-0.0032944383801687747,0.0009713355858455145
2021-01-07,-0.03416610787869643,0.00046054877931988886
2021-01-08,-0.001948972559548803,0.0006586929386888148
2021-01-11,0.0059281465173171635,0.0008803955471940718
2021-01-12,-0.006606712600360828,0.0004617957367434129
2021-01-13,0.0016041070827074683,0.0012710158973533172
2021-01-14,-0.010770383795922624,0.0009020803141832014
2021-01-15,0.005623083592478685,0.000829871750052689
2021-01-18,0.0013312020329026943,0.000816085393745227
2021-01-19,0.017017839633390288,0.000586076033318145
2021-01-20,-0.0005326645008239964,0.0009099645572775456
2021-01-21,-0.00932723298887074,0.0007782043579536207
2021-01-22,0.0013170454614848132,0.0012313605438922914
2021-01-25,-0.002526921218733231,0.0006512587490897954
2021-01-26,-0.0034214904937191646,0.0006860078261594696
2021-01-27,-0.0019704974687883496,0.0007440592841734188
2021-01-28,0.0031086842976414853,0.0007542948488083409
2021-01-29,0.007592616575790383,0.00046790112345687033
2021-02-01,-0.012338080558764175,0.0007801055778539493
2021-02-02,-0.0019555394765623946,0.0006286200089468136
2021-02-03,-0.022891492181501612,0.0007278774114383964
2021-02-04,0.010741650521269614,0.0007388898151659275
2021-02-05,0.010184350890100757,0.0007481670616797096
2021-02-08,0.00376307292303741,0.0003655756627110988
2021-02-09,0.0028027814359176256,0.0006343478006006562
2021-02-10,-0.009192021229168222,0.0005539385813279757
2021-02-11,-0.001041432666848704,0.000483619529440856
2021-02-12,-0.0027167160099907206,0.0005906751170652611
2021-02-15,-0.013398532253349636,0.0003390156782924062
2021-02-16,-0.010110516673520678,0.0007520536877151311
2021-02-17,-0.0004337580500547632,0.0005134898538010147
2021-02-18,0.0038340035582265426,0.0005001927392666728
2021-02-19,0.014675963845691913,0.000560838522185752
2021-02-22,-0.001992407375727045,0.0007225942958769937
2021-02-23,-0.00038787395691059303,0.0006703519749998847
2021-02-24,-0.01929466260356753,0.00040106263023692405
2021-02-25,-0.020774578218912973,0.0004987992890798365
2021-02-26,-0.005582995050650529,0.0006163168335784645
2021-03-01,0.008231821004248355,0.0003974374183597306
2021-03-02,-0.015736771597542602,0.0006330574585714966
2021-03-03,-0.00807482953510043,0.0007907909583598457
2021-03-04,0.0021600632286041485,0.0008093541279421243
2021-03-05,-0.011600069391130348,0.0004940201425847779
2021-03-08,0.020089035017150553,0.0008486002857655745
2021-03-09,0.006211431113991323,0.0007718999715709395
2021-03-10,-0.00269067979837083,0.0007011308198130069
2021-03-11,0.0028985898285889327,0.0009741501326507975
2021-03-12,0.003139920649689222,0.00040723667935312047
2021-03-15,-0.0005176771435013927,0.0007267025767654105
2021-03-16,0.0077689741429187165,0.0007632196668538979
2021-03-17,-0.004614169581372934,0.0007457204159362738
2021-03-18,0.004786301711062352,0.0006709168430332096
2021-03-19,-0.003473763451774638,0.0007759582876781814
2021-03-22,-0.00668217559261949,0.0004940469406888059
2021-03-23,0.004090664928488565,0.0007292450272602857
2021-03-24,-0.004258879093484881,0.000619417111984743
2021-03-25,0.0029759015745565373,0.0006969700140590533
2021-03-26,-0.011598286904995345,0.0007719296772824623
2021-03-29,-0.016014575928888355,0.000648214028134843
2021-03-30,0.013097231313629528,0.0007246651337405937
2021-03-31,0.013484826394741486,0.0006925527989682053
2021-04-01,-0.0007759419092063545,0.00084920137767342
2021-04-02,-0.0002314536360136947,0.000799798876707186
2021-04-05,0.008715468356113469,0.0007601253285133979
2021-04-06,-0.003614006364395408,0.0006441269551960525
2021-04-07,0.010683597379741021,0.00033573770200635714
2021-04-08,-0.0073391318760076376,0.0008207110313445131
2021-04-09,-0.0060917775401190186,0.00044579530827736904
2021-04-12,0.006510369282721106,0.0005250620896403006
2021-04-13,-0.00449809661612629,0.00045746854441186253
2021-04-14,0.015549471665287525,0.0007810325357128151
2021-04-15,0.007401048181755857,0.0004929092001291849
2021-04-16,-0.0039464556193979155,0.0003237919664884285
2021-04-19,0.0044793860341655585,0.0009477876579215151
2021-04-20,0.009078580242543923,0.000511874917829238
2021-04-21,-0.005323317619967707,0.001041017580614757
2021-04-22,-0.0037965068906907168,0.0004106900205892454
2021-04-23,0.0016922056479155212,0.0008226136578433417
2021-04-26,-0.0019680176595522274,0.0007895680460791943
2021-04-27,0.0026047132702618817,0.0008653140621818973
2021-04-28,-0.005675010241260165,0.0007432227739846194
2021-04-29,-0.0014991104224620277,0.0005699868027802422
2021-04-30,0.013351405164952515,0.0004224770151874343
2021-05-03,-0.007773157919449627,0.0006617398135848381
2021-05-04,0.004466185583095175,0.0007703845756077353
2021-05-05,0.015956648024128727,0.0009343342773518335
2021-05-06,0.008392943450312247,0.0005656986837255717
2021-05-07,0.0027075370401219725,0.0009057254145427829
2021-05-10,0.0008169090154659033,0.0009075729651849176
2021-05-11,-0.01177328181622188,0.0006582627254302143
2021-05-12,0.006112028939900663,0.0008130215327872864
2021-05-13,0.008515244828941938,0.0006974528618909146
2021-05-14,0.012912972555147981,0.0005961827530857164
2021-05-17,0.0011180520710714005,0.0009517780898111606
2021-05-18,0.0007222985212134763,0.000806080028824403
2021-05-19,0.0038011291009895695,0.0007486549756678181
2021-05-20,0.0019218050658634858,0.0004812738990548275
2021-05-21,0.00040937213367499227,0.000549119060680259
2021-05-24,0.009625731991847348,0.000629975301504875
2021-05-25,-0.0014880510153154572,0.0004106985211292586
2021-05-26,-0.00018979465398749525,0.00030196368733648475
2021-05-27,0.003453798395793383,0.00043670964295325983
2021-05-28,0.0019532691954478073,-0.00011730064659491984
2021-05-31,-0.0032418360803422408,0.000386700433842578
2021-06-01,0.004072393944139834,0.00046512594844931154
2021-06-02,-0.01978307869546645,0.00024547225538575925
2021-06-03,0.01031781213461651,0.0004935774412113043
2021-06-04,0.004764474845260593,0.000619643702601065
2021-06-07,-0.003257703063305659,0.000190705738049137
2021-06-08,-0.002391674587340957,0.0009938736893677594
2021-06-09,0.00519708911804203,0.000571582817463904
2021-06-10,-0.011390198451298263,0.00044889412072863263
2021-06-11,-0.00568852089789887,0.0004487856199027545
2021-06-14,-0.0039198481179840185,0.0007643438734390167
2021-06-15,-0.02546958162601895,0.0004333027993220812
2021-06-16,-0.02155437325458049,0.0007783180879098626
2021-06-17,-0.005640881981287696,0.000521457966511535
2021-06-18,0.011058548386411194,0.0005481768425166158
2021-06-21,-0.002490945523310696,0.0005810004359350978
2021-06-22,0.00012256683070166276,0.0010228532829237285
2021-06-23,-0.0019965603991316757,0.0009006947081398758
2021-06-24,0.002901010091666938,0.0006721563462410052
2021-06-25,-0.001216799854503993,0.0008042601704647088
2021-06-28,-0.009654621911603883,0.0006886199149900637
2021-06-29,0.0049350229055907125,0.0007882776629590492
2021-06-30,0.003833466914355302,0.0007163718813654708
2021-07-01,0.005719400461998667,0.0005451180667806713
2021-07-02,0.0026950032524133884,0.0008849746624197733
2021-07-05,0.0028287513490328786,0.0005222631249258221
2021-07-06,0.0037319642036736434,0.0007189565406800719
2021-07-07,-0.00047138625618046184,0.0006451532096389627
2021-07-08,0.0030050415974967057,0.00026652751962353313
2021-07-09,-0.001163632099733746,0.0005331300394342687
2021-07-12,0.0008622005965429774,0.0006889285585966643
2021-07-13,0.01080022484387045,0.0004893878017416856
2021-07-14,0.0011623938655301203,0.0005506033445260565
2021-07-15,-0.010052950034270113,0.0006142878901957015
2021-07-16,0.0008017702854066932,0.000615139468132248
2021-07-19,-0.001276566702443853,0.0006538108889496629
2021-07-20,-0.0037172802039758127,0.0005972186868296986
2021-07-21,0.0018700259665319376,0.0009655058530982965
2021-07-22,-0.0029655540941124284,0.0006933646863320196
2021-07-23,-0.0022647674539333098,0.0008331168597020787
2021-07-26,0.0008159628835066167,0.0004442522268823033
2021-07-27,0.004520071274447187,0.0007034032889674706
2021-07-28,0.01159575657185464,0.0005190360479797197
2021-07-29,-0.007894236207743465,0.0007734297350600237
2021-07-30,-0.00010835501248341704,0.0009242004341463908
2021-08-02,-0.0019016241343266442,0.0006224924105430775
2021-08-03,0.0008091469442392915,0.00022796890433036954
2021-08-04,-0.004089103995940627,0.0006385295317979114
2021-08-05,-0.02317263194229347,0.00036396282902251254
2021-08-06,-0.019033275795598124,0.00044364779213555043
2021-08-09,-0.0004320785070171037,0.000336786816271294
2021-08-10,0.013132663892244401,0.0006283301350076408
2021-08-11,0.0004993150503673761,0.0011235204755405898
2021-08-12,0.015128889307567093,0.0006839840131868025
2021-08-13,0.004535014013140053,0.0007614549366155299
2021-08-16,-0.0007179571503794261,0.000771208820441566
2021-08-17,0.0009147218459787799,0.0008218465121274208
2021-08-18,-0.0041544229231261975,0.000543538161956021
2021-08-19,0.0003862910207741576,0.0006855980956252052
2021-08-20,0.013569792015126975,0.0007193113947579757
2021-08-23,-0.0014368857977902446,0.0006656431280837906
2021-08-24,-0.006637626457612076,0.0008151837331414362
2021-08-25,0.0008233145216830568,0.0005562377970448099
2021-08-26,0.01358574301615569,0.00011480777036289888
2021-08-27,-0.003586382289462571,0.0008404097490572159
2021-08-30,0.0018008647889704837,0.0006023866742795774
2021-08-31,0.00012511431033699366,0.0006258356933296389
2021-09-01,-0.0023485712297678317,0.00036483805257583597
2021-09-02,0.009236254389452633,0.0007716772558634907
2021-09-03,-0.0016919446619747377,0.0005290798837919491
2021-09-06,-0.01601782056238582,0.0007929057022550466
2021-09-07,-0.0029071833233943987,0.00019873611431165425
2021-09-08,0.0032201545626330216,0.0004988324889259443
2021-09-09,-0.004107505392821026,0.0004155770068396778
2021-09-10,0.0034354105139689775,0.001015504852848044
2021-09-13,0.005990643290916938,0.00044601763039754357
2021-09-14,-0.006492082324338855,0.0005420480151242934
2021-09-15,-0.02210856241865664,0.0005841538482678702
2021-09-16,0.00043517558156666504,0.0006446004954172879
2021-09-17,0.005525262263417238,7.289295735251515e-05
2021-09-20,0.005862279808080046,0.0006011293835125229
2021-09-21,-0.0035756189914247574,0.0008716522490357583
2021-09-22,-0.014437568005545272,0.0007655747217646224
2021-09-23,0.004175029482993978,0.0006127819328008179
2021-09-24,-4.571796927706562e-06,0.000517706769614918
2021-09-27,-0.009285283780919274,0.0003722588258137352
2021-09-28,-0.004378770122409715,0.0009521979039178454
2021-09-29,0.01754574691236766,0.0006688545163026636
2021-09-30,0.0021038268323933557,0.000411432932206004
2021-10-01,0.005181399255199456,0.0002687485112379802
2021-10-04,-0.0054073444514689435,0.0009583182983686172
2021-10-05,0.001426625940030723,0.0004035003250639588
2021-10-06,-0.0040835612772058,0.0007219426948319836
2021-10-07,0.0007829816006403015,0.0006834480602076586
2021-10-08,-0.0016018697846170162,0.0002979210751864272
2021-10-11,0.003457300227655144,0.0004125403247022953
2021-10-12,0.01841909665219993,0.0007344271809736369
2021-10-13,0.0016239313305327677,0.0004538541227740538
2021-10-14,-0.015888775770889606,0.0007555437975446391
2021-10-15,-0.0015048751583978618,0.000424103264976144
2021-10-18,0.0024175688662096575,0.0005881033355374494
2021-10-19,0.007300001438122955,0.0004883019643913918
2021-10-20,0.0005232575645692592,0.0008713329518382992
2021-10-21,0.005437123755043347,0.001240683831007619
2021-10-22,0.008327710554646576,0.0005589301782547007
2021-10-25,-0.008243640724645224,0.0004889890358763141
2021-10-26,0.002259314514098213,0.0008790042562619257
2021-10-27,0.0010764580150456286,0.000458491919763404
2021-10-28,-0.008831388161843394,0.0003538125951307088
2021-10-29,0.005725530323760689,0.0006268106088702079
2021-11-01,-0.003219765361303351,0.0007103269483530971
2021-11-02,-0.009989350658497181,0.00022909878891838576
2021-11-03,0.012461504575536344,0.0007918180561823475
2021-11-04,0.013870501319108441,0.0005976931623970772
2021-11-05,0.004136243568692821,0.0005432597084324316
2021-11-08,0.003951759632664502,0.0010194859613785454
2021-11-09,0.009826237722175045,0.0006360103387627321
2021-11-10,0.006443299245348334,0.0006513602745331921
2021-11-11,0.0013526528282515734,0.0006996050493954609
2021-11-12,-0.0008506634829023202,0.0007855232909438864
2021-11-15,-0.00676072204071454,0.0005160250523467845
2021-11-16,0.009174450326290348,0.00020674955671105139
2021-11-17,-0.004563251794325999,0.0004432109524440853
2021-11-18,-0.007485735970683934,0.0007758544619804464
2021-11-19,-0.021679699615361096,0.0007469211253439427
2021-11-22,-0.00851619373988302,0.0006550963256206619
2021-11-23,-0.0006892787473017604,0.000561774857841157
2021-11-24,-2.795677882175493e-05,0.0005140114482483126
2021-11-25,0.0018772382550785167,0.0008077990642713219
2021-11-26,-0.003802543736385969,0.0007606989227455759
2021-11-29,-0.006308617836721188,0.0005909827014912439
2021-11-30,0.004991231228727595,0.0005056539036895867
2021-12-01,-0.007898398598665278,0.0003864747044926755
2021-12-02,0.008501864956570411,0.0006212026120688905
2021-12-03,-0.003160332031664647,0.0007674965067378354
2021-12-06,0.0033318113065384345,0.0007713676345815531
2021-12-07,-0.001111577966127054,0.0008009507301721393
2021-12-08,-0.004273847226118524,0.00030739598196157045
2021-12-09,0.004526332099407922,0.0006647375655124241
2021-12-10,0.0024839671686619,0.00026371875210481183
2021-12-13,-0.00942758686988663,0.00042627976157020697
2021-12-14,0.003881449687055528,0.0007947231102658837
2021-12-15,0.012285760990351832,0.000605370330708257
2021-12-16,-0.0007480171389576281,0.0003277412291685651
2021-12-17,-0.004663515560977766,0.0008746379983592956
2021-12-20,-0.0005353192298491,0.0006352217027891531
2021-12-21,0.008371998907768147,0.00020810577535573024
2021-12-22,0.0025002606269988533,0.0006477538041320132
2021-12-23,0.00011338417196759576,0.0006705199007621644
2021-12-24,0.0015390931232729713,0.0005966693687002146
2021-12-27,-0.0030607841235931136,0.0002716537719689928
2021-12-28,-0.0009452413303683668,0.0004840857142922239
2021-12-29,0.006273539397224677,0.0006194803834635501
2021-12-30,0.007344489068095589,0.000851554776543257
2021-12-31,-0.015177852966225041,0.0003066210539612478
2022-01-03,0.007584904774589684,0.0007761102920706576
2022-01-04,-0.0027735499931430697,0.0005647880137443864
2022-01-05,-0.011593894545078483,0.00030777268458963714
2022-01-06,0.0038815352519328172,0.0008505730196863917
2022-01-07,0.003210033232898002,0.00038473379640321915
2022-01-10,0.011373149265416702,0.0005644050194493256
2022-01-11,0.001814752907996021,0.0005235379058660945
2022-01-12,-0.001772163488869815,0.0007107299179860338
2022-01-13,-0.002675566221535226,0.000314377797098409
2022-01-14,0.0009740915002602936,0.00037654674509196204
2022-01-17,-0.003002485348148337,0.0001823576169058378
2022-01-18,0.014464915607548954,0.0005750033632731253
2022-01-19,-0.0008699624289955528,0.0002927874681881329
2022-01-20,-0.0027897403172042483,0.0005414700817395486
2022-01-21,0.005343104265645937,0.0007340900378758003
2022-01-24,0.007782729283980108,0.0003628286397984355
2022-01-25,-0.021406962879980073,0.0005675016811137708
2022-01-26,-0.011957106242592776,0.0007123075214785783
2022-01-27,-0.003055020577966042,0.0006246097129063795
2022-01-28,0.020655863366190873,0.00041982572948653755
2022-01-31,-0.015297970720970654,0.00037697864351820013
2022-02-01,0.0032411770665638547,0.0008566137846218735
2022-02-02,-0.001159211776161773,0.0008564819972621345
2022-02-03,0.0017106242505277472,0.0003039953372869588
2022-02-04,0.009904294829763528,0.000531897921701915
2022-02-08,0.003794848736166656,0.000600174000204387
2022-02-09,-0.003200553178219136,0.0007149974921511139
2022-02-10,0.018114552305121736,0.0003803719773162635
2022-02-11,0.005541567264295866,0.000405399910026294
2022-02-14,-0.009257738796875923,0.0005822102039943534
2022-02-15,0.008226674706223208,0.0006258935117306019
2022-02-16,0.015350851288033164,0.0003240452080556619
2022-02-17,0.00031529818006686554,0.0005542766354105647
2022-02-18,0.004084030539112215,0.0008113334962341499
2022-02-21,-0.003943672355757428,0.0006296092576447523
2022-02-22,0.004947872551957356,0.00037550658525692545
2022-02-23,-0.002312126167158392,0.0006126964206980877
2022-02-24,-0.008221841903148265,0.0007509862868506289
2022-02-25,0.010719214789429722,0.0008165261853501265
2022-02-28,0.018341248012105644,0.00034446635909654816
2022-03-01,-0.008843036066491314,0.0004501689803782438
2022-03-02,0.0047130074470611485,0.0007503457282747991
2022-03-03,0.017032361350521153,0.000534051068966118
2022-03-04,0.014953524690536648,0.00039133202660887405
2022-03-07,0.026812978652432207,0.0005959537196156646
2022-03-08,-0.030131610132118004,0.0008032958256661657
2022-03-09,0.0021912314102579523,0.0007412747937159492
2022-03-10,-0.005310090067825139,0.0005730562743273436
2022-03-11,-0.01736323959363794,-7.192254011624067e-05
2022-03-14,-0.017200043450049853,0.0009023309219587115
2022-03-15,0.00524551293738178,0.000526759820188547
2022-03-16,0.007601399212286829,0.00035082913026505025
2022-03-17,-0.011156701061737852,0.0007159383933489577
2022-03-18,0.0077082301023333015,0.0006973735728232336
2022-03-21,-0.0075236120923193725,0.0006421925187504902
2022-03-22,0.011353398555702597,0.00041342290786468327
2022-03-23,0.007228743478311652,0.0008455233332901606
2022-03-24,-4.086970737854488e-05,0.0005450590605914588
2022-03-25,-0.017625296734870264,0.0007915155063066726
2022-03-28,-0.002091096413022901,0.0005918423931047083
2022-03-29,0.0003776410793342,0.0004260426680695879
2022-03-30,0.00898080775484449,0.00045608370376824933
2022-03-31,-0.006696852451491374,0.0006612251468679914
2022-04-01,0.004220722155059143,0.0008673845311273349
2022-04-04,-0.004502734582210663,0.0006842269281768663
2022-04-05,0.0008954499698961137,0.0005046248459519688
2022-04-06,0.003470142814830124,0.0005499988849033289
2022-04-07,0.007053053998765588,0.0005225624875691917
2022-04-08,0.0038891307575951283,0.0005341867941434299
2022-04-11,0.006713048074546346,0.0005382156316355042
2022-04-12,0.005645003389788728,0.0007418534364439814
2022-04-13,-0.00212758482847816,0.00041609855281036535
2022-04-14,0.0005148864032935237,0.0007188032671317226
2022-04-15,0.0020039305142389888,0.0005212473049040402
2022-04-18,-0.014589995984487179,0.0003630391086967945
2022-04-19,0.0038722984880158297,0.00054558867616461
2022-04-20,-0.003023870911672588,0.00048786960738473966
2022-04-21,-0.011215648746229826,0.00041145615028855063
2022-04-22,-0.016741422339946258,0.0006538283647747
2022-04-25,0.0041359947440709165,0.00024735982781552116
2022-04-26,-0.010255299123243047,0.00027888674481100204
2022-04-27,0.00435233701291335,0.00047262646327599924
2022-04-28,0.0010834830012261937,0.0007550821853805699
2022-04-29,-0.017891851249095644,0.00024982362723127965
2022-05-02,0.002689898019561126,0.0007143696462728639
2022-05-03,0.007009323820288756,0.0006097380336846274
2022-05-04,-0.00217262283188512,0.0004228716032069033
2022-05-05,0.0032532101630738715,0.0006168523902312516
2022-05-06,-0.015540454129426689,0.0005495151492355989
2022-05-09,-0.008546816576403703,0.0005046139554736023
2022-05-10,0.007575159657206422,0.0004374704352575205
2022-05-11,-0.016549927175179963,0.00033509328164692026
2022-05-12,-0.005816677719143486,0.0007877754757669041
2022-05-13,0.006952540737172421,2.1286267347306103e-05
2022-05-16,-0.005014166361362359,-0.0007570168224114064
2022-05-17,0.0005186929989579051,0.0002865445816761236
2022-05-18,0.014277766621247948,0.00010418701833201055
2022-05-19,0.0021485072478567677,0.0004941240830038864
2022-05-20,0.004076083967883623,-0.00037187027915631206
2022-05-23,0.006819653177966602,0.0007371207502555627
2022-05-24,-0.0070289326453925865,-7.788937521732426e-05
2022-05-25,-0.0015161820100502003,0.0006072138694372593
2022-05-26,0.0014618312609045398,7.89996230783456e-06
2022-05-27,0.001878109810624708,0.00017748008253621792
2022-05-30,-0.010354178034097142,0.0005112772212213128
2022-05-31,0.00459317724659935,0.00038142586474599325
2022-06-01,0.012159363304797142,0.0006171810415467965
2022-06-02,-0.009337308033641295,-7.229498457954689e-06
2022-06-03,-0.005291466799842835,0.0007441658725877473
2022-06-06,0.005944226724020683,0.0005901089160334912
2022-06-07,0.0006914012691017586,0.00015840394807115597
2022-06-08,-0.0030509111474107333,0.0005026924902764133
2022-06-09,0.012559026754997395,0.0005726289336373369
2022-06-10,-0.028288910430609323,0.00045157155758260466
2022-06-13,-0.005886187516097093,5.127129277624821e-05
2022-06-14,0.013884305808301677,0.0009562269982329318
2022-06-15,0.012643881864643094,0.00024041580564558747
2022-06-16,-0.009392509507906651,0.0006478781341673779
2022-06-17,-0.0005777622186335186,0.0005852827981494364
2022-06-20,-0.00312140825061644,0.0005731586400186271
2022-06-21,0.0026310491937152547,0.0004458360210311714
2022-06-22,-0.008173735783202159,0.0006059455947846309
2022-06-23,0.0020559621558701793,0.0007665714376913942
2022-06-24,-0.0018909762247026852,0.0008064106445001603
2022-06-27,-0.001666527539086454,-0.00015706407976271222
2022-06-28,-0.0014220730657416038,0.0002036122093651753
2022-06-29,-0.005641301540603645,0.0006263887827059882
2022-06-30,0.00182081277996231,0.0006237498336190293
2022-07-01,-0.0005876280107023526,0.0003524462972312799
2022-07-04,-0.025054722249002216,0.0005842873890609267
2022-07-05,-0.014874299982507297,0.00065468445844406
2022-07-06,0.000752174829844188,0.0006372450996737918
2022-07-07,0.001268731150532769,0.0003210522069243666
2022-07-08,-0.004688495049400296,0.0007549649701415876
2022-07-11,-0.004547860801197578,0.0008907490074106742
2022-07-12,0.005446588528987927,-0.0002333747072361357
2022-07-13,-0.014969621397533881,0.00038422095859027183
2022-07-14,-0.0015626004374821837,0.0007627305350500892
2022-07-15,0.001306754303693969,0.0008521130748222366
2022-07-18,0.001201025594846208,0.0006330585316548696
2022-07-19,-0.008588522938749477,0.000822765396759028
2022-07-20,0.012919583448223563,0.0011808715831689506
2022-07-21,0.00462567448351362,0.0006608923235987435
2022-07-22,-0.004458332494167132,0.0005427668732262436
2022-07-25,-0.0010358637049828314,0.000782333026017053
2022-07-26,0.009789834908157408,0.0005874850571902684
2022-07-27,0.012381419869703541,0.0005471261368357198
2022-07-28,0.0055252006112093245,0.0007495253880022827
2022-07-29,0.0036806903240814673,0.0008734522360962554
2022-08-01,-0.006786197422428419,0.0006436224904198418
2022-08-02,0.002921943724843199,0.0004056707260702793
2022-08-03,0.014727750546701937,0.0005274684165714012
2022-08-04,-0.009498080691621114,-0.00012491283364962505
2022-08-05,0.008069207789595101,0.0005805015917031955
2022-08-08,0.0031042769342446022,0.0006393279038172943
